zip_code,zcta
03307,03307
03431,03431
03435,03431
03440,03440
03441,03441
03442,03442
03443,03443
03444,03444
03445,03445
03446,03446
03447,03447
03448,03448
03449,03449
03450,03450
03451,03451
03452,03452
03455,03455
03456,03456
03457,03457
03458,03458
03461,03461
03462,03462
03464,03464
03465,03465
03466,03466
03467,03467
03468,03458
03469,03446
03470,03470
03561,03561
03570,03570
03574,03574
03575,03575
03576,03576
03579,03579
03580,03580
03581,03581
03582,03582
03583,03583
03584,03584
03585,03585
03586,03586
03588,03588
03589,03593
03590,03590
03592,03592
03593,03593
03595,03595
03597,03597
03598,03598
03601,03601
03602,03602
03603,03603
03604,03604
03605,03605
03607,03607
03608,03608
03609,03609
03740,03740
03741,03741
03743,03743
03745,03745
03746,03746
03748,03748
03749,03748
03750,03750
03751,03751
03752,03752
03753,03753
03754,03754
03755,03755
03756,03766
03765,03765
03766,03766
03768,03768
03769,03768
03770,03770
03771,03771
03773,03773
03774,03774
03777,03777
03779,03779
03780,03780
03781,03781
03782,03782
03784,03784
03785,03785
03801,03801
03802,03801
03803,03801
03804,03904
03809,03809
03810,03810
03811,03811
03812,03812
03813,03813
03814,03814
03815,03884
03816,03816
03817,03817
03818,03818
03819,03819
03820,03820
03821,03820
03822,03820
03823,03823
03824,03824
03825,03825
03826,03826
03827,03827
03830,03830
03832,03832
03833,03833
03835,03835
03836,03836
03837,03837
03838,03838
03839,03839
03840,03840
03841,03841
03842,03842
03843,03842
03844,03844
03845,03845
03846,03846
03847,03847
03848,03848
03849,03849
03850,03850
03851,03851
03852,03852
03853,03853
03854,03854
03855,03855
03856,03856
03857,03857
03858,03858
03859,03858
03860,03860
03861,03861
03862,03862
03864,03864
03865,03865
03866,03867
03867,03867
03868,03868
03869,03869
03870,03870
03871,03871
03872,03872
03873,03873
03874,03874
03875,03875
03878,03878
03882,03882
03883,03883
03884,03884
03885,03885
03886,03886
03887,03887
03890,03890
03894,03894
03896,03894
03897,03886
03901,03901
03902,03902
03903,03903
03904,03904
03905,03905
03906,03906
03907,03907
03908,03908
03909,03909
03910,03910
03911,03911
04001,04001
04002,04002
04003,04003
04004,04093
04005,04005
04006,04006
04007,04005
04008,04008
04009,04009
04010,04010
04011,04011
04013,04032
04014,04046
04015,04015
04016,04051
04017,04017
04019,04019
04020,04020
04021,04021
04022,04022
04024,04024
04027,04027
04028,04047
04029,04029
04030,04030
04032,04032
04033,04032
04034,04032
04037,04037
04038,04038
04039,04039
04040,04040
04041,04041
04042,04042
04043,04043
04046,04046
04047,04047
04048,04048
04049,04049
04050,04050
04051,04051
04054,04090
04055,04055
04056,04056
04057,04057
04061,04061
04062,04062
04063,04063
04064,04064
04066,04066
04068,04068
04069,04069
04070,04074
04071,04071
04072,04072
04073,04073
04074,04074
04076,04076
04077,04015
04078,04032
04079,04079
04082,04062
04083,04083
04084,04084
04085,04085
04086,04086
04087,04087
04088,04088
04090,04090
04091,04091
04092,04092
04093,04093
04094,04043
04095,04095
04096,04096
04097,04097
04098,04092
04101,04101
04102,04102
04103,04103
04104,04101
04105,04105
04106,04106
04107,04107
04108,04108
04109,04109
04110,04110
04112,04101
04116,04106
04122,04102
04123,04102
04124,04102
04210,04210
04211,04210
04212,04210
04216,04216
04217,04217
04219,04219
04220,04220
04221,04221
04222,04222
04223,04210
04224,04224
04225,04294
04226,04226
04227,04227
04228,04228
04230,04274
04231,04231
04234,04234
04236,04236
04237,04237
04238,04238
04239,04239
04240,04240
04241,04240
04243,04240
04250,04250
04252,04252
04253,04253
04254,04254
04255,04255
04256,04256
04257,04257
04258,04258
04259,04259
04260,04260
04261,04261
04262,04239
04263,04263
04265,04265
04266,04282
04267,04267
04268,04268
04270,04270
04271,04271
04274,04274
04275,04275
04276,04276
04280,04280
04281,04281
04282,04282
04284,04284
04285,04285
04286,04286
04287,04287
04288,04258
04289,04289
04290,04290
04291,04274
04292,04292
04294,04294
04330,04330
04332,04330
04333,04330
04336,04330
04338,04330
04341,04348
04342,04342
04343,04343
04344,04344
04345,04345
04346,04346
04347,04347
04348,04348
04349,04349
04350,04350
04351,04351
04352,04352
04353,04353
04354,04354
04355,04355
04357,04357
04358,04358
04359,04359
04360,04360
04363,04363
04364,04364
04401,04401
04402,04401
04406,04406
04408,04408
04410,04410
04411,04411
04412,04412
04413,04413
04414,04414
04415,04415
04416,04416
04417,04417
04418,04418
04419,04419
04420,04421
04421,04421
04422,04422
04424,04424
04426,04426
04427,04427
04428,04428
04429,04429
04430,04430
04431,04431
04434,04434
04435,04435
04438,04438
04441,04441
04442,04442
04443,04443
04444,04444
04448,04448
04449,04449
04450,04450
04451,04451
04453,04453
04454,04454
04455,04455
04456,04456
04457,04457
04459,04459
04460,04460
04461,04461
04462,04462
04463,04463
04464,04464
04468,04468
04469,04469
04471,04471
04472,04472
04473,04473
04474,04474
04475,04475
04476,04476
04478,04478
04479,04479
04481,04481
04485,04485
04487,04487
04488,04488
04489,04489
04490,04490
04491,04491
04492,04492
04493,04493
04495,04495
04496,04496
04497,04497
04530,04530
04535,04535
04537,04537
04538,04538
04539,04539
04541,04541
04543,04543
04544,04544
04547,04547
04548,04548
04549,04537
04551,04551
04553,04553
04554,04554
04555,04555
04556,04556
04558,04558
04562,04562
04563,04563
04564,04564
04565,04562
04568,04568
04570,04570
04571,04571
04572,04572
04573,04573
04574,04574
04575,04575
04576,04576
04578,04578
04579,04579
04605,04605
04606,04606
04607,04607
04609,04609
04611,04611
04612,04612
04613,04613
04614,04614
04616,04616
04617,04617
04619,04619
04622,04622
04623,04623
04624,04624
04625,04625
04626,04626
04627,04627
04628,04628
04629,04629
04630,04630
04631,04631
04634,04634
04635,04635
04637,04637
04640,04640
04642,04642
04643,04643
04644,04644
04645,04645
04646,04646
04648,04648
04649,04649
04650,04650
04652,04652
04653,04653
04654,04654
04655,04655
04657,04657
04658,04658
04660,04660
04662,04662
04664,04664
04666,04666
04667,04667
04668,04668
04669,04669
04671,04671
04672,04609
04673,04673
04674,04674
04675,04675
04676,04676
04677,04677
04679,04679
04680,04680
04681,04681
04683,04683
04684,04684
04685,04685
04686,04686
04691,04691
04693,04693
04694,04694
04730,04730
04732,04732
04733,04733
04734,04734
04735,04735
04736,04736
04737,04737
04738,04786
04739,04739
04740,04740
04741,04741
04742,04742
04743,04743
04744,04743
04745,04745
04746,04746
04747,04747
04750,04750
04751,04750
04756,04756
04757,04757
04758,04758
04760,04760
04761,04761
04762,04762
04763,04763
04764,04764
04765,04765
04766,04766
04768,04768
04769,04769
04772,04772
04773,04773
04774,04774
04775,04732
04776,04776
04777,04777
04779,04779
04780,04780
04781,04781
04783,04783
04785,04785
04786,04786
04787,04787
04841,04841
04843,04843
04847,04847
04848,04848
04849,04849
04850,04849
04851,04851
04852,04852
04853,04853
04854,04854
04855,04855
04856,04856
04858,04858
04859,04859
04860,04860
04861,04861
04862,04862
04863,04863
04864,04864
04865,04856
04901,04901
04903,04901
04910,04910
04911,04911
04912,04912
04915,04915
04917,04917
04918,04918
04920,04920
04921,04921
04922,04922
04923,04923
04924,04924
04925,04925
04926,04926
04927,04927
04928,04928
04929,04929
04930,04930
04932,04932
04933,04933
04935,04989
04936,04936
04937,04937
04938,04938
04939,04939
04940,04940
04941,04941
04942,04942
04943,04943
04944,04944
04945,04945
04947,04947
04949,04949
04950,04950
04951,04951
04952,04952
04953,04953
04954,04961
04955,04955
04956,04956
04957,04957
04958,04958
04961,04961
04962,04962
04963,04963
04964,04964
04965,04965
04966,04966
04967,04967
04969,04969
04970,04970
04971,04971
04972,04981
04973,04973
04974,04974
04975,04975
04976,04976
04978,04978
04979,04979
04981,04981
04982,04982
04983,04983
04984,04984
04985,04985
04986,04986
04987,04987
04988,04988
04989,04989
04992,04992
05001,05001
05009,05001
05030,05089
05031,05031
05032,05032
05033,05033
05034,05034
05035,05035
05036,05036
05037,05037
05038,05038
05039,05039
05040,05040
05041,05041
05042,05042
05043,05043
05045,05045
05046,05046
05047,05001
05048,05048
05049,05048
05050,05050
05051,05051
05052,05052
05053,05053
05054,05043
05055,05055
05056,05056
05058,05058
05059,05059
05060,05060
05061,05061
05062,05062
05065,05065
05067,05067
05068,05068
05069,05069
05070,05070
05071,05071
05072,05072
05073,05048
05074,05079
05075,05075
05076,05076
05077,05077
05079,05079
05081,05081
05083,05083
05084,05084
05085,05051
05086,05086
05088,05001
05089,05089
05091,05091
05101,05101
05141,05141
05142,05142
05143,05143
05146,05146
05148,05148
05149,05149
05150,05150
05151,05151
05152,05152
05153,05153
05154,05154
05155,05155
05156,05156
05158,05158
05159,05158
05161,05161
05201,05201
05250,05250
05251,05251
05252,05252
05253,05253
05254,05254
05255,05255
05257,05257
05260,05260
05261,05261
05262,05262
05301,05301
05302,05301
05303,05301
05304,05301
05340,05340
05341,05341
05342,05342
05343,05343
05344,05301
05345,05345
05346,05346
05350,05350
05351,05345
05352,05352
05353,05353
05354,05354
05355,05355
05356,05356
05357,05301
05358,05358
05359,05359
05360,05360
05361,05361
05362,05362
05363,05363
05401,05401
05402,05401
05403,05403
05404,05404
05405,05405
05406,05401
05407,05403
05408,05408
05439,05439
05440,05440
05441,05441
05442,05442
05443,05443
05444,05444
05445,05445
05446,05446
05447,05447
05448,05448
05449,05446
05450,05450
05451,05452
05452,05452
05453,05452
05454,05454
05455,05455
05456,05456
05457,05457
05458,05458
05459,05459
05460,05488
05461,05461
05462,05462
05463,05463
05464,05464
05465,05465
05466,05477
05468,05468
05469,05443
05470,05471
05471,05471
05472,05472
05473,05473
05474,05474
05476,05476
05477,05477
05478,05478
05479,05478
05481,05481
05482,05482
05483,05483
05485,05485
05486,05486
05487,05487
05488,05488
05489,05489
05490,05489
05491,05491
05492,05492
05494,05494
05495,05495
05501,01810
05601,05602
05602,05602
05603,05602
05604,05602
05609,05602
05620,05602
05633,05602
05640,05640
05641,05641
05647,05647
05648,05648
05649,05649
05650,05650
05651,05651
05652,05652
05653,05653
05654,05654
05655,05655
05656,05656
05657,05657
05658,05658
05660,05660
05661,05661
05662,05672
05663,05663
05664,05664
05665,05655
05666,05650
05667,05667
05669,05669
05670,05641
05671,05676
05672,05672
05673,05673
05674,05674
05675,05675
05676,05676
05677,05677
05678,05678
05679,05679
05680,05680
05681,05681
05682,05682
05701,05701
05702,05701
05730,05730
05731,05743
05732,05732
05733,05733
05734,05734
05735,05735
05736,05736
05737,05737
05738,05738
05739,05739
05740,05740
05741,05764
05742,05742
05743,05743
05744,05744
05745,05733
05746,05772
05747,05747
05748,05748
05750,05735
05751,05751
05753,05753
05757,05757
05758,05758
05759,05759
05760,05760
05761,05761
05762,05762
05763,05763
05764,05764
05765,05765
05766,05766
05767,05767
05768,05776
05769,05769
05770,05770
05772,05772
05773,05773
05774,05774
05775,05775
05776,05776
05777,05777
05778,05778
05819,05819
05820,05820
05821,05821
05822,05822
05823,05855
05824,05824
05825,05825
05826,05826
05827,05827
05828,05828
05829,05829
05830,05830
05832,05832
05833,05833
05836,05836
05837,05837
05838,05819
05839,05839
05840,05858
05841,05841
05842,05842
05843,05843
05845,05845
05846,05846
05847,05847
05848,05819
05849,05851
05850,05850
05851,05851
05853,05853
05855,05855
05857,05857
05858,05858
05859,05859
05860,05860
05861,05819
05862,05862
05863,05819
05866,05866
05867,05867
05868,05868
05871,05871
05872,05872
05873,05873
05874,05874
05875,05875
05901,05901
05902,05902
05903,05903
05904,05904
05905,05905
05906,05906
05907,05907
06001,06001
06002,06002
06006,06095
06010,06010
06011,06010
06013,06013
06016,06016
06018,06018
06019,06019
06020,06020
06021,06021
06022,06022
06023,06023
06024,06024
06025,06033
06026,06026
06027,06027
06028,06074
06029,06029
06030,06032
06031,06031
06032,06032
06033,06033
06034,06032
06035,06035
06037,06037
06039,06039
06040,06040
06041,06042
06042,06042
06043,06043
06045,06042
06050,06051
06051,06051
06052,06052
06053,06053
06057,06057
06058,06058
06059,06059
06060,06060
06061,06061
06062,06062
06063,06063
06064,06095
06065,06065
06066,06066
06067,06067
06068,06068
06069,06069
06070,06070
06071,06071
06072,06071
06073,06073
06074,06074
06075,06076
06076,06076
06077,06076
06078,06078
06079,06068
06080,06078
06081,06081
06082,06082
06083,06082
06084,06084
06085,06085
06087,06085
06088,06088
06089,06089
06090,06090
06091,06091
06092,06092
06093,06093
06094,06098
06095,06095
06096,06096
06098,06098
06101,06120
06102,06106
06103,06103
06104,06120
06105,06105
06106,06106
06107,06107
06108,06108
06109,06109
06110,06110
06111,06111
06112,06112
06114,06114
06115,06103
06117,06117
06118,06118
06119,06119
06120,06120
06123,06103
06126,06106
06127,06107
06128,06108
06129,06109
06131,06111
06132,06112
06133,06110
06134,06114
06137,06117
06138,06118
06140,06120
06141,06120
06142,06120
06143,06120
06144,06120
06145,06120
06146,06120
06147,06120
06150,06120
06151,06120
06152,06002
06153,06032
06154,06105
06155,06105
06156,06160
06160,06160
06161,06109
06167,06106
06176,06103
06180,06107
06183,06103
06199,06096
06226,06226
06230,06259
06231,06231
06232,06232
06233,06241
06234,06234
06235,06235
06237,06237
06238,06238
06239,06239
06241,06241
06242,06242
06243,06243
06244,06281
06245,06255
06246,06255
06247,06247
06248,06248
06249,06249
06250,06250
06251,06268
06254,06254
06255,06255
06256,06256
06258,06259
06259,06259
06260,06260
06262,06262
06263,06263
06264,06264
06265,06279
06266,06266
06267,06259
06268,06268
06269,06269
06277,06277
06278,06278
06279,06279
06280,06280
06281,06281
06282,06282
06320,06320
06330,06330
06331,06331
06332,06332
06333,06333
06334,06334
06335,06335
06336,06336
06338,06339
06339,06339
06340,06340
06349,06340
06350,06350
06351,06351
06353,06353
06354,06354
06355,06355
06357,06357
06359,06359
06360,06360
06365,06365
06370,06370
06371,06371
06372,06355
06373,06373
06374,06374
06375,06375
06376,06376
06377,06377
06378,06378
06379,06379
06380,06380
06382,06382
06383,06351
06384,06384
06385,06385
06387,06387
06388,06355
06389,06389
06390,06390
06401,06401
06403,06403
06404,06470
06405,06405
06408,06410
06409,06409
06410,06410
06411,06410
06412,06412
06413,06413
06414,06414
06415,06415
06416,06416
06417,06417
06418,06418
06419,06419
06420,06420
06422,06422
06423,06423
06424,06424
06426,06426
06437,06437
06438,06438
06439,06371
06440,06470
06441,06441
06442,06442
06443,06443
06444,06444
06447,06447
06450,06450
06451,06451
06455,06455
06456,06456
06457,06457
06459,06457
06460,06460
06461,06461
06467,06467
06468,06468
06469,06469
06470,06470
06471,06471
06472,06472
06473,06473
06474,06415
06475,06475
06477,06477
06478,06478
06479,06479
06480,06480
06481,06481
06482,06482
06483,06483
06484,06484
06487,06488
06488,06488
06489,06489
06491,06468
06492,06492
06493,06492
06494,06492
06495,06492
06498,06498
06501,06510
06502,06510
06503,06510
06504,06510
06505,06510
06506,06510
06507,06510
06508,06510
06509,06510
06510,06510
06511,06511
06512,06512
06513,06513
06514,06514
