Household Income,Population,Median Age,Per Capita Income,Poverty Count,Unemployment Count,zip_code
119450.0,13244.0,42.6,53330.0,748.0,269.0,02053
106336.0,8202.0,45.1,47497.0,172.0,126.0,02054
146607.0,11317.0,43.0,47853.0,183.0,173.0,02056
151306.0,10987.0,42.4,61522.0,354.0,235.0,02061
90511.0,29201.0,40.6,45020.0,2316.0,766.0,02062
121231.0,18101.0,47.8,60371.0,639.0,397.0,02066
138650.0,18377.0,42.9,66261.0,351.0,453.0,02067
109963.0,1696.0,39.8,24449.0,30.0,63.0,02071
79421.0,28534.0,43.9,37006.0,2066.0,914.0,02072
109893.0,19378.0,43.0,51652.0,693.0,444.0,02081
155887.0,15880.0,44.9,71327.0,383.0,415.0,02090
113017.0,11734.0,42.6,50810.0,423.0,330.0,02093
136667.0,4082.0,35.1,99533.0,400.0,200.0,02108
143191.0,3853.0,33.1,108280.0,518.0,176.0,02109
116932.0,2449.0,53.8,154315.0,224.0,11.0,02110
40870.0,7926.0,33.3,52233.0,1657.0,368.0,02111
100063.0,7531.0,30.3,72526.0,712.0,91.0,02113
95161.0,13516.0,33.1,80949.0,1481.0,293.0,02114
37340.0,29108.0,21.9,25763.0,6134.0,2243.0,02115
105559.0,23118.0,36.0,106606.0,2271.0,703.0,02116
65250.0,27830.0,34.0,65635.0,6516.0,1172.0,02118
30551.0,28199.0,33.0,22636.0,9296.0,1500.0,02119
33727.0,14928.0,24.4,19313.0,5218.0,1189.0,02120
30712.0,29919.0,31.8,19430.0,10351.0,1876.0,02121
60474.0,25059.0,34.7,28906.0,4599.0,1434.0,02122
53174.0,55821.0,33.7,27545.0,12066.0,2763.0,02124
56318.0,34358.0,32.3,31525.0,7862.0,1861.0,02125
52474.0,29591.0,37.0,25865.0,5900.0,1685.0,02126
99340.0,36898.0,31.4,58978.0,5628.0,1099.0,02127
55483.0,46927.0,33.4,28154.0,9036.0,1510.0,02128
118226.0,19414.0,35.1,71606.0,3471.0,329.0,02129
90813.0,40377.0,35.0,49466.0,5967.0,1152.0,02130
73199.0,33771.0,38.0,37554.0,4001.0,1188.0,02131
100915.0,28487.0,44.7,48843.0,1701.0,819.0,02132
58068.0,19424.0,27.0,35551.0,5164.0,648.0,02134
72009.0,44760.0,29.9,41417.0,7716.0,1496.0,02135
64784.0,34223.0,38.6,30178.0,4863.0,1583.0,02136
95368.0,38835.0,28.6,55695.0,3159.0,1111.0,02138
96771.0,38272.0,29.7,50114.0,3786.0,926.0,02139
100572.0,21338.0,33.8,59174.0,3279.0,813.0,02140
79222.0,14052.0,31.9,50469.0,2493.0,281.0,02141
116346.0,3294.0,31.1,84892.0,359.0,55.0,02142
95556.0,26151.0,30.9,49679.0,3350.0,551.0,02143
107232.0,25277.0,31.0,57270.0,2816.0,695.0,02144
75744.0,26868.0,33.8,38727.0,3147.0,951.0,02145
64176.0,61354.0,35.3,31052.0,9989.0,1942.0,02148
60264.0,45596.0,34.3,26611.0,6034.0,1397.0,02149
53335.0,39842.0,33.3,24336.0,7402.0,1128.0,02150
54987.0,53976.0,39.8,28384.0,7040.0,1702.0,02151
68322.0,18535.0,45.3,41953.0,1840.0,481.0,02152
92407.0,59793.0,34.9,46129.0,5084.0,1226.0,02155
49659.0,2401.0,27.6,36694.0,262.0,47.0,02163
70248.0,56584.0,38.2,38832.0,6665.0,1901.0,02169
76440.0,19367.0,40.9,39024.0,1672.0,797.0,02170
83479.0,18170.0,41.6,45911.0,1761.0,372.0,02171
103743.0,28116.0,39.6,52682.0,1143.0,463.0,02176
94835.0,22144.0,43.6,48185.0,1177.0,518.0,02180
94945.0,37207.0,41.3,44077.0,1720.0,1011.0,02184
127448.0,27568.0,38.7,54831.0,1138.0,622.0,02186
83386.0,15287.0,40.6,41083.0,670.0,634.0,02188
69067.0,15603.0,40.3,37097.0,1249.0,743.0,02189
87143.0,17196.0,42.6,44097.0,1015.0,547.0,02190
74801.0,8298.0,47.9,39853.0,514.0,326.0,02191
91125.0,1149.0,42.0,104149.0,234.0,10.0,02199
-666666666.0,25.0,-666666666.0,,13.0,0.0,02203
163068.0,3196.0,37.3,131200.0,69.0,117.0,02210
45337.0,25619.0,21.6,27998.0,5055.0,1204.0,02215
49693.0,62929.0,35.1,24544.0,10917.0,3060.0,02301
67608.0,32497.0,36.8,29005.0,3746.0,1498.0,02302
69868.0,4482.0,42.2,31901.0,457.0,87.0,02322
92289.0,27397.0,34.2,33138.0,2103.0,1086.0,02324
66406.0,11661.0,46.0,34029.0,656.0,307.0,02330
128333.0,15703.0,45.8,60165.0,634.0,368.0,02332
86922.0,14386.0,38.8,34751.0,961.0,396.0,02333
92111.0,7824.0,42.1,36914.0,339.0,248.0,02338
120000.0,14397.0,41.4,51907.0,402.0,312.0,02339
98537.0,10668.0,44.9,40618.0,354.0,173.0,02341
69539.0,10728.0,43.1,33004.0,734.0,229.0,02343
83227.0,24463.0,44.5,38733.0,1582.0,606.0,02346
106775.0,11335.0,44.6,44807.0,389.0,194.0,02347
90873.0,16330.0,41.0,40150.0,607.0,537.0,02351
122710.0,12962.0,41.9,51274.0,598.0,277.0,02356
-666666666.0,1126.0,19.9,7121.0,52.0,61.0,02357
103920.0,18304.0,42.7,43339.0,540.0,503.0,02359
87595.0,59133.0,47.0,43887.0,3780.0,1314.0,02360
106654.0,13381.0,44.1,40974.0,805.0,306.0,02364
-666666666.0,198.0,46.6,1872.0,0.0,0.0,02366
98359.0,2945.0,45.9,41304.0,126.0,80.0,02367
73860.0,34232.0,41.4,33522.0,3621.0,1741.0,02368
79807.0,17909.0,41.0,37755.0,1266.0,368.0,02370
94984.0,10218.0,42.5,45064.0,253.0,342.0,02375
86806.0,7165.0,44.1,37417.0,348.0,147.0,02379
83066.0,14961.0,38.3,36032.0,896.0,383.0,02382
180050.0,14496.0,45.3,79195.0,388.0,224.0,02420
168194.0,18984.0,45.4,76328.0,809.0,513.0,02421
121763.0,21324.0,35.6,72692.0,1841.0,383.0,02445
98614.0,29834.0,32.7,62525.0,4530.0,534.0,02446
96914.0,18699.0,38.0,47260.0,1577.0,587.0,02451
86197.0,15288.0,31.8,37099.0,1182.0,336.0,02452
76856.0,28877.0,32.2,39250.0,3339.0,714.0,02453
-666666666.0,1715.0,20.0,3947.0,0.0,23.0,02457
106074.0,12522.0,41.8,68298.0,456.0,332.0,02458
177005.0,19463.0,43.2,84409.0,906.0,192.0,02459
122688.0,9754.0,39.7,63959.0,460.0,128.0,02460
163382.0,7404.0,43.2,72614.0,167.0,109.0,02461
113250.0,1420.0,52.5,66389.0,65.0,46.0,02462
107679.0,3103.0,43.1,51345.0,72.0,58.0,02464
149104.0,11964.0,42.8,72607.0,298.0,153.0,02465
114495.0,8761.0,37.1,50304.0,564.0,188.0,02466
126630.0,21864.0,23.9,53597.0,917.0,443.0,02467
235714.0,5688.0,46.2,99863.0,81.0,43.0,02468
97466.0,35387.0,38.7,53953.0,2766.0,883.0,02472
108986.0,28333.0,39.5,56762.0,1398.0,637.0,02474
103425.0,16814.0,43.9,61040.0,1007.0,326.0,02476
120398.0,26033.0,41.3,62595.0,1439.0,616.0,02478
204695.0,16447.0,36.4,91788.0,683.0,450.0,02481
163750.0,11039.0,43.7,82619.0,327.0,241.0,02482
159147.0,20258.0,44.4,78587.0,319.0,401.0,02492
181667.0,12067.0,44.4,87978.0,791.0,175.0,02493
129918.0,10477.0,41.1,66359.0,454.0,327.0,02494
71982.0,13238.0,50.2,40209.0,585.0,300.0,02532
91016.0,741.0,45.1,34881.0,128.0,0.0,02534
93250.0,1463.0,49.1,59395.0,206.0,33.0,02535
69581.0,19370.0,50.2,37606.0,1155.0,532.0,02536
103894.0,6535.0,47.0,49940.0,325.0,186.0,02537
68395.0,3652.0,39.1,30474.0,557.0,90.0,02538
64810.0,4306.0,44.5,41636.0,159.0,28.0,02539
73164.0,8389.0,59.0,50386.0,544.0,119.0,02540
50682.0,909.0,25.7,20951.0,59.0,5.0,02542
82100.0,745.0,61.4,97845.0,60.0,8.0,02543
-666666666.0,97.0,88.0,74720.0,0.0,0.0,02553
105334.0,10842.0,39.8,51690.0,900.0,183.0,02554
97222.0,2681.0,57.8,61401.0,69.0,84.0,02556
82045.0,4686.0,43.0,40124.0,488.0,25.0,02557
46622.0,1146.0,52.0,29498.0,281.0,114.0,02558
72784.0,4059.0,57.9,40634.0,160.0,54.0,02559
84398.0,301.0,53.5,48632.0,0.0,0.0,02561
84353.0,3052.0,48.1,47278.0,172.0,109.0,02562
89375.0,9573.0,52.5,46069.0,342.0,162.0,02563
90313.0,247.0,53.4,32951.0,47.0,0.0,02564
50301.0,4103.0,43.5,39482.0,393.0,173.0,02568
59219.0,10927.0,43.5,30296.0,1348.0,230.0,02571
94306.0,2707.0,54.7,51035.0,122.0,27.0,02575
93125.0,4467.0,45.5,40768.0,256.0,165.0,02576
-666666666.0,12.0,-666666666.0,,0.0,0.0,02584
49031.0,15215.0,40.9,26552.0,2360.0,512.0,02601
107031.0,2064.0,55.3,66680.0,41.0,34.0,02630
73534.0,9773.0,55.8,44788.0,484.0,161.0,02631
77253.0,10043.0,51.4,42170.0,548.0,240.0,02632
72639.0,4175.0,61.6,69334.0,456.0,90.0,02633
72608.0,3131.0,56.2,47412.0,185.0,86.0,02635
145673.0,167.0,52.4,73472.0,0.0,0.0,02637
80132.0,3117.0,65.5,49724.0,299.0,111.0,02638
48750.0,3160.0,47.3,34948.0,452.0,104.0,02639
-666666666.0,200.0,70.0,81525.0,17.0,0.0,02641
68161.0,4893.0,59.4,43693.0,350.0,134.0,02642
-666666666.0,0.0,-666666666.0,-666666666.0,0.0,0.0,02643
99418.0,4340.0,44.0,37603.0,123.0,89.0,02644
79365.0,9487.0,54.7,44335.0,513.0,225.0,02645
64760.0,1868.0,62.1,41875.0,194.0,25.0,02646
74583.0,90.0,77.3,41003.0,0.0,0.0,02647
84563.0,6638.0,49.8,40230.0,371.0,102.0,02648
71810.0,14101.0,51.7,39721.0,901.0,393.0,02649
79926.0,845.0,62.4,37913.0,29.0,11.0,02650
-666666666.0,0.0,-666666666.0,-666666666.0,0.0,0.0,02651
56316.0,761.0,59.8,34257.0,12.0,6.0,02652
71698.0,5852.0,60.3,46675.0,387.0,112.0,02653
77563.0,3393.0,55.9,60233.0,225.0,103.0,02655
50741.0,2960.0,57.8,47429.0,325.0,123.0,02657
71023.0,1024.0,55.2,49907.0,57.0,15.0,02659
56341.0,6257.0,57.2,38564.0,686.0,197.0,02660
64200.0,94.0,76.1,44099.0,0.0,0.0,02663
60193.0,8850.0,53.4,35895.0,624.0,229.0,02664
65840.0,493.0,66.6,39326.0,56.0,28.0,02666
69612.0,3387.0,57.0,38014.0,365.0,103.0,02667
100528.0,2723.0,54.5,53967.0,70.0,45.0,02668
92292.0,111.0,47.3,52268.0,0.0,0.0,02669
63086.0,1202.0,59.9,56280.0,86.0,43.0,02670
63281.0,877.0,68.7,38443.0,29.0,15.0,02671
74050.0,281.0,47.6,60269.0,0.0,0.0,02672
62595.0,8484.0,48.8,33681.0,603.0,335.0,02673
72281.0,6616.0,58.4,45942.0,450.0,90.0,02675
99615.0,4366.0,46.2,38914.0,236.0,96.0,02702
74255.0,44548.0,40.9,37018.0,3903.0,1400.0,02703
110625.0,40.0,63.5,90503.0,0.0,0.0,02713
99444.0,3519.0,41.1,41691.0,102.0,56.0,02715
82292.0,4885.0,45.5,38332.0,265.0,153.0,02717
91625.0,6383.0,43.0,40013.0,567.0,212.0,02718
65763.0,16026.0,45.7,34589.0,1182.0,419.0,02719
50783.0,30699.0,40.3,27178.0,5117.0,1213.0,02720
37059.0,26268.0,38.1,21432.0,5397.0,924.0,02721
40374.0,14279.0,39.6,25422.0,2727.0,769.0,02723
37702.0,17686.0,39.3,23792.0,3810.0,864.0,02724
74878.0,2421.0,52.8,32939.0,227.0,36.0,02725
77715.0,15786.0,46.4,36023.0,643.0,565.0,02726
80188.0,5100.0,50.8,53363.0,236.0,85.0,02738
91573.0,6294.0,52.8,57769.0,243.0,163.0,02739
40705.0,43604.0,38.2,25267.0,8592.0,1411.0,02740
72125.0,10483.0,45.6,33656.0,512.0,294.0,02743
38264.0,11036.0,34.2,22560.0,2872.0,413.0,02744
61143.0,24622.0,42.8,29903.0,3590.0,962.0,02745
33840.0,15552.0,31.6,18523.0,4663.0,628.0,02746
82923.0,23512.0,35.9,31168.0,1459.0,644.0,02747
78997.0,11313.0,51.4,49557.0,737.0,392.0,02748
87561.0,27345.0,39.7,42153.0,2336.0,608.0,02760
98280.0,9088.0,44.3,43304.0,463.0,186.0,02762
121167.0,1771.0,32.0,47445.0,40.0,47.0,02763
84099.0,4238.0,45.0,35515.0,143.0,122.0,02764
108423.0,19634.0,40.9,41701.0,1106.0,550.0,02766
100125.0,14326.0,42.3,43121.0,685.0,329.0,02767
104052.0,12082.0,43.8,43968.0,274.0,164.0,02769
102254.0,5245.0,46.1,44054.0,272.0,151.0,02770
89155.0,15210.0,45.2,43788.0,725.0,342.0,02771
83405.0,16276.0,46.3,36205.0,755.0,365.0,02777
94516.0,6679.0,42.1,39874.0,125.0,50.0,02779
57591.0,50264.0,38.9,29760.0,7194.0,1613.0,02780
80145.0,15694.0,48.5,40570.0,793.0,343.0,02790
65833.0,331.0,68.1,45702.0,58.0,0.0,02791
51125.0,671.0,28.4,24925.0,154.0,18.0,02802
100094.0,2004.0,52.0,39065.0,130.0,12.0,02804
122729.0,16192.0,45.4,61534.0,520.0,244.0,02806
65893.0,827.0,56.1,39287.0,73.0,21.0,02807
74811.0,2565.0,39.1,29356.0,162.0,171.0,02808
66771.0,22258.0,40.8,34252.0,1619.0,424.0,02809
115000.0,1208.0,45.5,41718.0,31.0,44.0,02812
79019.0,7780.0,48.3,42612.0,605.0,330.0,02813
90040.0,7673.0,45.8,37750.0,722.0,167.0,02814
243311.0,208.0,41.6,71975.0,13.0,0.0,02815
70234.0,32825.0,44.3,35968.0,2575.0,1016.0,02816
106058.0,6033.0,45.6,42252.0,143.0,123.0,02817
103873.0,18190.0,46.2,59031.0,953.0,459.0,02818
87958.0,6581.0,45.2,41687.0,363.0,265.0,02822
81492.0,5500.0,48.9,39224.0,261.0,70.0,02825
71699.0,501.0,58.6,52588.0,49.0,48.0,02826
87143.0,2060.0,50.3,39832.0,64.0,16.0,02827
82150.0,7863.0,49.6,42415.0,241.0,177.0,02828
77823.0,5935.0,42.1,36547.0,585.0,144.0,02830
98958.0,3501.0,44.7,43981.0,55.0,114.0,02831
88796.0,4320.0,45.3,42720.0,298.0,118.0,02832
85547.0,1144.0,47.4,29175.0,112.0,55.0,02833
108737.0,5496.0,52.3,62153.0,210.0,141.0,02835
83531.0,187.0,48.8,36039.0,0.0,0.0,02836
81523.0,3505.0,57.6,51447.0,219.0,49.0,02837
60692.0,3519.0,38.8,37823.0,542.0,210.0,02838
57250.0,2062.0,47.8,27584.0,380.0,58.0,02839
64939.0,23211.0,37.2,42925.0,3124.0,604.0,02840
-666666666.0,1632.0,26.0,46140.0,0.0,0.0,02841
69796.0,15997.0,43.5,39077.0,1387.0,419.0,02842
83197.0,22031.0,46.5,42230.0,2166.0,612.0,02852
94083.0,8733.0,49.3,46055.0,259.0,313.0,02857
86625.0,728.0,48.6,35342.0,85.0,20.0,02858
84616.0,7227.0,41.6,31547.0,709.0,207.0,02859
41638.0,47127.0,35.2,23314.0,10555.0,2247.0,02860
58795.0,25044.0,40.2,30437.0,2756.0,880.0,02861
31696.0,19346.0,30.5,15604.0,6166.0,672.0,02863
86278.0,34624.0,44.2,43152.0,2604.0,536.0,02864
85865.0,17448.0,43.8,42215.0,1476.0,353.0,02865
101771.0,17140.0,47.1,52880.0,920.0,276.0,02871
32024.0,278.0,53.7,27959.0,0.0,0.0,02872
-666666666.0,190.0,58.9,56459.0,0.0,0.0,02873
133526.0,5960.0,44.6,58094.0,171.0,106.0,02874
107546.0,546.0,35.9,41227.0,0.0,38.0,02875
28333.0,291.0,26.2,18020.0,95.0,0.0,02876
74553.0,15816.0,50.5,40609.0,931.0,502.0,02878
79975.0,20524.0,49.5,42396.0,1769.0,750.0,02879
79154.0,7836.0,19.7,17055.0,493.0,425.0,02881
75143.0,13951.0,45.8,48851.0,2560.0,350.0,02882
55462.0,10464.0,48.1,35809.0,1293.0,242.0,02885
67459.0,29007.0,44.6,37671.0,2027.0,627.0,02886
73604.0,19167.0,43.3,38595.0,1146.0,498.0,02888
69744.0,27333.0,44.6,34294.0,1711.0,1103.0,02889
64778.0,21085.0,46.3,39799.0,2118.0,817.0,02891
96619.0,5186.0,44.4,38444.0,147.0,59.0,02892
53765.0,29153.0,38.7,29794.0,4303.0,1104.0,02893
72063.0,674.0,47.4,34534.0,40.0,0.0,02894
39932.0,41539.0,37.2,23563.0,9841.0,1782.0,02895
83915.0,12058.0,47.9,40082.0,445.0,361.0,02896
82778.0,1643.0,42.6,31601.0,11.0,7.0,02898
35425.0,10542.0,29.5,39537.0,2753.0,587.0,02903
41263.0,30522.0,40.1,27434.0,5413.0,764.0,02904
42950.0,25488.0,32.0,23098.0,6085.0,1566.0,02905
81724.0,28196.0,30.3,52188.0,4087.0,630.0,02906
38934.0,30781.0,30.7,17570.0,8425.0,1915.0,02907
47177.0,37549.0,30.5,22752.0,7590.0,1222.0,02908
35486.0,40572.0,30.4,18529.0,11798.0,2092.0,02909
65726.0,22143.0,37.6,29224.0,2079.0,625.0,02910
58014.0,15864.0,38.2,32714.0,1714.0,579.0,02911
-666666666.0,1360.0,20.0,4357.0,0.0,34.0,02912
51139.0,21605.0,39.5,28480.0,2348.0,922.0,02914
61984.0,16646.0,44.9,32684.0,1684.0,435.0,02915
72762.0,9075.0,42.2,38568.0,406.0,167.0,02916
82145.0,13803.0,39.6,35259.0,579.0,228.0,02917
64014.0,29254.0,44.5,34320.0,2015.0,1064.0,02919
57389.0,37199.0,41.2,30146.0,3273.0,960.0,02920
103094.0,12415.0,42.3,43124.0,419.0,285.0,02921
134782.0,11393.0,45.6,60706.0,153.0,235.0,03031
115139.0,5385.0,44.3,46223.0,97.0,116.0,03032
138092.0,5298.0,38.8,50185.0,56.0,84.0,03033
102083.0,4033.0,50.0,45929.0,169.0,68.0,03034
134514.0,5039.0,42.8,51699.0,159.0,101.0,03036
100469.0,4355.0,45.5,42695.0,248.0,45.0,03037
71151.0,33826.0,40.3,33990.0,2611.0,1175.0,03038
77426.0,6919.0,40.6,35570.0,589.0,159.0,03042
101357.0,1673.0,48.5,47144.0,56.0,32.0,03043
97875.0,4649.0,44.9,41070.0,121.0,134.0,03044
87838.0,13678.0,42.9,39793.0,837.0,314.0,03045
106800.0,2811.0,43.2,45993.0,27.0,33.0,03046
78750.0,1765.0,48.2,35038.0,109.0,34.0,03047
77546.0,3504.0,45.2,35034.0,173.0,52.0,03048
132500.0,7880.0,49.1,62329.0,95.0,224.0,03049
95992.0,25328.0,42.0,41972.0,1265.0,631.0,03051
100464.0,8395.0,42.3,42139.0,199.0,239.0,03052
103019.0,25270.0,42.2,43546.0,733.0,495.0,03053
103043.0,25815.0,42.0,45836.0,953.0,590.0,03054
77405.0,15486.0,42.4,37482.0,545.0,450.0,03055
113125.0,2533.0,46.0,44911.0,109.0,41.0,03057
50481.0,29586.0,36.5,29096.0,4248.0,802.0,03060
91417.0,27938.0,44.5,46266.0,1342.0,677.0,03062
83108.0,16781.0,39.7,43331.0,1079.0,332.0,03063
68269.0,14301.0,38.7,36712.0,1951.0,663.0,03064
108924.0,5621.0,38.6,42439.0,100.0,52.0,03070
83250.0,5316.0,36.9,37458.0,201.0,126.0,03071
103940.0,13596.0,44.0,42718.0,526.0,219.0,03076
76713.0,10389.0,41.6,34132.0,836.0,227.0,03077
83343.0,29133.0,44.2,42460.0,1270.0,747.0,03079
90521.0,1670.0,51.3,44774.0,61.0,42.0,03082
90476.0,1307.0,50.5,39056.0,98.0,35.0,03084
76421.0,3788.0,45.8,42195.0,87.0,100.0,03086
133222.0,14508.0,42.6,57419.0,94.0,250.0,03087
30483.0,2701.0,38.7,33819.0,799.0,102.0,03101
56082.0,32564.0,34.2,28598.0,4529.0,1096.0,03102
55086.0,37641.0,33.9,24752.0,6582.0,1235.0,03103
63569.0,32603.0,37.6,34846.0,3791.0,684.0,03104
84375.0,14203.0,39.9,38088.0,611.0,337.0,03106
79051.0,10550.0,39.9,37140.0,548.0,203.0,03109
131986.0,22388.0,43.5,57975.0,393.0,400.0,03110
106250.0,183.0,53.6,61543.0,0.0,0.0,03215
73011.0,2548.0,40.0,32187.0,204.0,52.0,03216
46534.0,2142.0,37.6,23991.0,350.0,55.0,03217
56080.0,872.0,40.6,35381.0,39.0,23.0,03218
69792.0,7453.0,44.1,32365.0,584.0,130.0,03220
62831.0,2190.0,47.4,31899.0,156.0,27.0,03221
58141.0,5855.0,45.8,29186.0,701.0,157.0,03222
67500.0,3383.0,46.7,36762.0,154.0,18.0,03223
85729.0,2335.0,48.4,40823.0,77.0,45.0,03224
82630.0,3670.0,40.5,30412.0,187.0,129.0,03225
66750.0,995.0,53.2,38649.0,74.0,4.0,03226
81711.0,979.0,57.8,48135.0,67.0,30.0,03227
97014.0,5670.0,48.3,45363.0,251.0,169.0,03229
64648.0,1280.0,46.9,32485.0,41.0,35.0,03230
86125.0,251.0,39.7,33596.0,6.0,7.0,03231
128750.0,101.0,61.5,84003.0,0.0,0.0,03233
68910.0,4713.0,45.1,37259.0,151.0,63.0,03234
50740.0,8698.0,45.7,28062.0,985.0,185.0,03235
76447.0,2433.0,44.7,32573.0,120.0,89.0,03237
30556.0,125.0,44.5,15208.0,12.0,5.0,03238
54792.0,1220.0,47.6,29944.0,101.0,60.0,03240
66875.0,752.0,58.5,42795.0,78.0,20.0,03241
86696.0,4950.0,37.0,35142.0,359.0,71.0,03242
78030.0,931.0,50.5,36511.0,64.0,18.0,03243
70983.0,7892.0,44.4,31916.0,314.0,188.0,03244
71458.0,2180.0,44.8,34305.0,216.0,23.0,03245
56865.0,16324.0,47.4,33329.0,1919.0,469.0,03246
80844.0,7157.0,49.5,46616.0,565.0,84.0,03249
57656.0,1229.0,45.5,29922.0,141.0,6.0,03251
68714.0,6322.0,50.8,40899.0,723.0,124.0,03253
72429.0,4095.0,52.9,47830.0,251.0,53.0,03254
93466.0,1961.0,54.9,54425.0,28.0,5.0,03255
68646.0,2333.0,47.9,31001.0,207.0,59.0,03256
86500.0,4696.0,46.3,45873.0,236.0,81.0,03257
88409.0,2664.0,45.0,37287.0,153.0,37.0,03258
55375.0,336.0,60.0,44431.0,18.0,4.0,03259
96750.0,736.0,48.8,49118.0,5.0,0.0,03260
88654.0,4343.0,44.5,38694.0,187.0,68.0,03261
57083.0,899.0,43.0,30932.0,79.0,6.0,03262
51941.0,4084.0,37.8,28877.0,633.0,177.0,03263
47130.0,7307.0,31.7,25577.0,726.0,225.0,03264
56071.0,2209.0,50.1,28410.0,283.0,34.0,03266
80114.0,1134.0,52.3,45232.0,59.0,18.0,03268
84022.0,2976.0,49.0,38770.0,134.0,131.0,03269
98611.0,398.0,44.1,38072.0,0.0,0.0,03273
75213.0,11542.0,42.9,34704.0,804.0,187.0,03275
54203.0,8263.0,41.6,27523.0,396.0,148.0,03276
75809.0,2948.0,45.1,35120.0,215.0,13.0,03278
51979.0,852.0,47.0,27901.0,166.0,33.0,03279
77083.0,1164.0,50.9,45745.0,35.0,14.0,03280
86944.0,9011.0,40.2,37234.0,557.0,73.0,03281
65938.0,871.0,52.1,38134.0,99.0,5.0,03282
77788.0,843.0,49.6,31673.0,63.0,38.0,03284
64069.0,2502.0,48.0,30901.0,47.0,51.0,03285
75500.0,1566.0,50.9,44836.0,78.0,39.0,03287
96167.0,4860.0,44.5,42849.0,139.0,77.0,03290
25795.0,106.0,6.6,10082.0,82.0,0.0,03291
85481.0,195.0,27.2,28109.0,10.0,0.0,03293
62439.0,33004.0,40.3,34168.0,3510.0,815.0,03301
70709.0,15834.0,40.9,32390.0,906.0,274.0,03303
117796.0,7837.0,45.1,46922.0,203.0,67.0,03304
69784.0,5488.0,49.6,32748.0,399.0,317.0,03307
56262.0,25463.0,37.2,32523.0,2876.0,720.0,03431
74000.0,3015.0,40.0,30868.0,241.0,56.0,03440
32361.0,185.0,55.5,18624.0,46.0,11.0,03441
61818.0,1407.0,38.2,32403.0,65.0,19.0,03442
69036.0,552.0,34.1,30795.0,0.0,0.0,03443
79722.0,1479.0,51.2,40205.0,72.0,30.0,03444
63958.0,765.0,47.6,33009.0,60.0,11.0,03445
70938.0,5940.0,42.4,37454.0,396.0,32.0,03446
64500.0,2395.0,49.6,35619.0,116.0,50.0,03447
70815.0,738.0,49.2,32065.0,57.0,25.0,03448
71250.0,1785.0,53.2,48617.0,27.0,49.0,03449
72833.0,921.0,58.7,50484.0,54.0,16.0,03450
61217.0,3966.0,47.4,28937.0,521.0,106.0,03451
61333.0,5307.0,44.5,30718.0,647.0,79.0,03452
60541.0,2295.0,44.2,41404.0,179.0,1.0,03455
59211.0,813.0,45.4,28751.0,94.0,13.0,03456
75833.0,796.0,46.8,38624.0,80.0,17.0,03457
82056.0,6904.0,52.1,54508.0,471.0,135.0,03458
77625.0,6106.0,32.9,28565.0,326.0,74.0,03461
90441.0,1345.0,50.0,66733.0,35.0,39.0,03462
82500.0,1054.0,48.2,36677.0,36.0,33.0,03464
61518.0,2015.0,46.4,33784.0,136.0,53.0,03465
77853.0,1698.0,47.0,39755.0,15.0,42.0,03466
92500.0,1685.0,52.4,40982.0,58.0,23.0,03467
51164.0,5126.0,41.1,24732.0,853.0,128.0,03470
40144.0,5931.0,45.9,30296.0,1123.0,129.0,03561
38315.0,10382.0,42.3,20807.0,1647.0,354.0,03570
53190.0,2568.0,52.3,31123.0,340.0,49.0,03574
105938.0,80.0,29.0,29229.0,40.0,0.0,03575
43726.0,2807.0,52.3,29948.0,381.0,64.0,03576
47083.0,344.0,60.2,36717.0,40.0,16.0,03579
74886.0,1306.0,59.0,45316.0,64.0,31.0,03580
61809.0,3080.0,53.3,37379.0,125.0,49.0,03581
43707.0,2459.0,46.6,23418.0,239.0,63.0,03582
59107.0,941.0,53.2,30952.0,43.0,17.0,03583
54926.0,3686.0,44.3,27552.0,232.0,100.0,03584
57500.0,2666.0,46.7,30409.0,263.0,104.0,03585
80313.0,629.0,59.4,48226.0,23.0,4.0,03586
51806.0,1580.0,49.3,27476.0,136.0,32.0,03588
40000.0,940.0,47.2,23047.0,222.0,23.0,03590
44844.0,1060.0,58.3,29947.0,74.0,20.0,03592
84063.0,422.0,59.4,46407.0,37.0,8.0,03593
59236.0,660.0,50.8,30490.0,35.0,10.0,03595
28750.0,435.0,66.1,19986.0,30.0,3.0,03597
47788.0,3231.0,50.7,27519.0,498.0,114.0,03598
59107.0,390.0,51.7,32660.0,24.0,3.0,03601
61900.0,2568.0,47.0,29689.0,454.0,27.0,03602
50461.0,5290.0,45.7,24910.0,783.0,149.0,03603
109000.0,269.0,43.7,43762.0,0.0,8.0,03604
64394.0,911.0,48.3,31464.0,71.0,9.0,03605
63500.0,440.0,58.2,34607.0,15.0,0.0,03607
74875.0,2926.0,46.9,49186.0,102.0,50.0,03608
91438.0,680.0,41.3,36721.0,20.0,18.0,03609
63036.0,656.0,54.6,34645.0,43.0,18.0,03740
71635.0,4033.0,45.5,34435.0,309.0,70.0,03741
48667.0,13676.0,42.9,26639.0,1896.0,226.0,03743
80057.0,1546.0,49.3,37840.0,178.0,22.0,03745
116667.0,267.0,59.1,49136.0,6.0,0.0,03746
83194.0,4864.0,45.3,47049.0,191.0,53.0,03748
172540.0,879.0,38.9,60644.0,10.0,0.0,03750
41845.0,583.0,43.3,29570.0,10.0,0.0,03751
65000.0,772.0,46.0,28855.0,73.0,7.0,03752
84773.0,2874.0,49.6,44043.0,41.0,27.0,03753
